semgangathweni	NLOC
esimmandla	REL
kunezikhalazo	COP
yesizwe	POSS09
ezifunwa	REL
c	ABBR
phaya	CDEMLOC
abathabathi-nxaxheba	N02
iinkqubo	N10
sokuvandlakanya	POSS07
kubenzi	NLOC
ziye	VAUX
basemzantsi	POSS02
nokwazi	ADV
njengesicwangciso	ADV
abaneemfuno	N02
naye	ADV
elahlukileyo	REL
isicwangciso-nkqubo	N07
ukhuselo	N11
abanomvuzo	REL
echaphazela	REL
anjalo	REL
iingingqi	N10
imigqalasela	N04
sezicwangciso	POSS07
konyulo	POSS15
"	PUNC
sokunikezwa	POSS07
abasebenza	REL
kwisiphumo	NLOC
zaphuhliswa	POSS08
sokwaneliseka	POSS07
bomgaqo-siseko	POSS14
izeziphi	ADJ08
mizi	N04
loo	CDEM03
olunenkuthalo	REL
yakuququzela	POSS09
zonke	PROQUANT10
ngamanqaku	ADV
lokuphendula	POSS05
ubunini	N14
emazikhethwe	REL
yokuqesha	POSS09
ngesampulu	ADV
esaqaliswa	REL
ekwabelwanayo	REL
oluvulekileyo	REL
ngeniso	N00
elingezantsi	REL
amachibi	N06
amanqwanqwa	N06
kohlahlo	POSS15
ngesiganeko	ADV
sinako	COP
kancinci	ADV
zebhunga	POSS10
zoqhagamshelwano	POSS10
eliyimeleyo	REL
nezithuba	ADV
elikhulukazi	ADJ05
kokudlaliswa	POSS15
amancinane	ADJ06
nokuhambisa	ADV
ale	POSS06
nakubahlali	ADV
ephondo	POSS06
kwiphepha	NLOC
oluzimeleyo	REL
eendaba	POSS06
facilitators	FOR
abangakwaziyo	REL
abacelwe	REL
ezinobuqili	REL
mzantsi	NPP
kumacala	NLOC
abayifumanayo	REL
neengqiqo	ADV
ngumnini	COP
ovoto	POSS06
kokungenabunyani	POSS15
tolika	V
bamakhosikazi	POSS14
ngamaziko	COP
saa	IDEO
unaxanduva	N01a
yezorhwebo	POSS09
imfundo	N09
bhenca	V
sisikhumbuzo	COP
ezingalinganiswa	REL
ngezantsi	ADVLOC
yolondolozo	POSS09
nemigangatho	ADV
kwimigama	NLOC
bekhola	POSS02
akukho	COP
nezinesakhiwo	ADV
hlobo	N11
ayimfuneko	REL
ingxowa-mali	N09
neze-idp	ADV
abafanelekileyo	REL
lokungena	POSS05
kubomi	NLOC
nokuthenjwa	ADV
ngokweminyaka	ADV
isigubungelo	N07
ubuhlobo	N14
sobudolophu	POSS07
zenkolo	POSS10
ngezalathisi	ADV
duma	V
olunentsebenziswano	REL
ummeli	N01
kambe	CONJ
abasebenzayo	REL
ize	VAUX
iziqalelo	N08
iishedyuli	N10
novavanyo	ADV
zebhayoloji	POSS10
licandelo	COP
lelokuba	COP
akhona	COP
yokungavalwa	POSS09
lwendlela	POSS11
nyaniseka	V
osasazo-zimpahla	POSS06
ngelithi	ADV
kwezinye	ADJLOC
noba	CONJ
yasekuhlaleni	POSS04
abanokunxulumana	REL
bokuvelisa	POSS14
amatyotyombe	N06
ngeekomiti	ADV
idatha	N09
kwiindlela	NLOC
abanokuzibandakanya	REL
kokukhuthaza	POSS15
wesishwankathelo	POSS03
ngesini	ADV
isithuba	N07
endaweni	NLOC
sembali	POSS07
esinokubanceda	REL
nokuzibophelela	ADV
esinye	ADJ07
imirhumo	N04
boshishino	POSS14
leenkedama	POSS05
esele	REL
transport	FOR
bezicwangciso	POSS02
oluzayo	REL
nokuthwala	ADV
nolondolozo	ADV
iilwimi	N10
ngqwalasela	N09
mikhulu	ADJ04
eyenziwe	REL
nyathelo	N05
nokuphila	ADV
nabangamnceda	ADV
lesikhundla	POSS05
xa	CONJ
ngenye	ADV
okuphambi	REL
nasentlalweni	ADV
luphuhliso	COP
uphawu	N11
ngaphandle	ADV
lakuba	VAUX
kwimizi	NLOC
ngalo	ADV
ne-0.2	ADV
yezithuthi	POSS09
lwe-idp	POSS11
ungquzulwano	N11
okusezantsi	REL
kwimibandela	NLOC
ekhulayo	REL
ngelixa	ADV
kwizisombululo	NLOC
ngomqolo	ADV
bade	VAUX
eziye	REL
kwesini	POSS15
yenkcitho	POSS09
noxinezelelo	ADV
iipotifoliyo	N10
esixoxwe	REL
zineqonga	COP
ngokwemida	ADV
yentetho	POSS09
tha	V
ezinze	REL
kokuphindaphindeka	POSS15
intswelo	N09
njengenxulumene	ADV
yokuqwalasela	POSS04
ezilandelelana	REL
okulola	REL
nenemithunzi	ADV
nobunakho	ADV
nemirhumo	ADV
sangqa	N07
leenguqu	POSS05
ongathatha	REL
isiseko	N07
elisebenzayo	REL
umhlaba	N03
equkanisayo	REL
kwesithathu	POSS15
yazo	POSS09
yinkqubo	COP
kwithuba	NLOC
ebantwini	NLOC
ayinzulu	COP
kuluntu	NLOC
phinda	V
amabini	ADJ06
eneenkcukacha	REL
kwengcali	POSS15
yabavoti	POSS09
beselula	COP
ommandla	POSS03
uyinkosikazi	COP
kwenkxaso	POSS15
bokuqwalasela	POSS14
zempilo-ntle	POSS10
sona	PROEMP07
namaxabiso	ADV
ezilungileyo	REL
obungcali	POSS06
imiba	N04
emarikeni	NLOC
ezifunekayo	REL
kunefuthe	ADV
fumana	V
ii-smme	N10
yinxenye	COP
nasekucwangcisweni	ADV
ndibano	N09
wesini	POSS03
eyakwenza	REL
ayo	POSS06
ngelishwa	ADV
uneentlobo	COP
zizayo	REL
nabekhola	ADV
ezikhoyo	REL
kwimithombo	NLOC
kwipropati	NLOC
yenkqubo	POSS09
ozimelayo	REL
ingqwalasela	N09
lokuqinisa	POSS05
kubuthathaka	NLOC
olungaqwalaselwanga	REL
nokuhambela	ADV
kwabachaphazeleka	POSS15
kwinkxaso	NLOC
amaziko	N06
wabantwana	POSS03
izithuba	N08
behiv	POSS02
bhexesha	V
abafana	REL
kwinkqubo	NLOC
iingo	N10
gcisa	V
nanomvuzo	ADV
mfihlo	N09
kweso	POSS15
manya	V
yokugaywa	POSS09
ngokwegunya	ADV
nezephondo	ADV
ngazo	ADV
zinelungelo	COP
sokuqulunqwa	POSS07
ngokwawo	ADV
esilelayo	REL
ekunokubekwa	REL
ngeyona	ADV
izintlu	N10
kunobunako	COP
kwembewu	POSS15
eprojekthi	POSS06
ezithembekileyo	REL
eyiyona	REL
sabela	V
ngokutsala	ADV
wesicwangciso-buqili	POSS03
ezizinikezeleyo	REL
emxinwa	REL
layo	POSS05
ubudala	ADJ14
owenze	REL
esixeko	POSS06
abanxulumeneyo	REL
ngabaxhamli	COP
ezisetyenziswayo	REL
labucala	POSS05
noku	ADV
inenani	COP
kholisa	V
ilinge	N05
asavelayo	REL
nemigudu	ADV
misela	V
imoutse	N09
kwanto	ADV
ngasemva	ADV
eziyingxaki	REL
zizinyanzeliso	COP
zikwimeko	COP
ndulula	V
sasaza	V
ii-laptop	N10
iimathiriyeli	N10
ukutya	N15
kunakwinguquko	ADV
zaneleyo	REL
yombutho	POSS09
bengakhange	VAUX
nangezithethe	ADV
qhobosha	V
ngogqaliselo	ADV
soomasipala	POSS07
ezilindelweyo	REL
enyusa	REL
kusoloko	ADV
yohlobo	POSS04
ngamakhaya	ADV
kokuphazamiseka	POSS15
thobela	V
ngakwicala	ADV
okuphuhlisa	REL
abaselula	REL
usendaweni	COP
isantya	N07
okt.	ABBR
nezo	ADV
ziza	VAUX
kudliwano-ndlebe	NLOC
wonyulo	POSS01
lokuqesha	POSS05
midla	N04
phakama	V
ubomi	N14
izigulane	N08
noluneyantlukwano	ADV
ezibachaphazelayo	REL
nezimvo	ADV
nabacwangcisi	ADV
yimanyano	COP
ongenelelo	REL
yiloo	COP
kwe-hiv	POSS15
kwabathweswe	POSS15
ngeemposiso	ADV
emincinane	ADJ04
kwimiba	NLOC
ekunzima	REL
kumyinge	NLOC
kolwangaphandle	ADVLOC
angakwazi	REL
nqwenela	V
abaxhasi	N02
imasincedane	N09
kwiipotfoliyo	NLOC
nanjengomnyango	ADV
kweebhloko	POSS15
ngabanini	ADV
ikumaqondo	COP
bakhe	POSS14
basoloko	VAUX
ngesixokelelwano	ADV
ezamkelekileyo	REL
ezinozinzo	REL
nemigqalisela	ADV
intsingiselo	N09
nolwe-idp	ADV
kula	CDEMLOC
banabameli	COP
nantoni	ADV
ngokwenene	ADV
izimo	N08
ofana	REL
nakubungqina	ADV
yomhlaba	POSS04
lokuxovula	POSS05
emakujoliswe	REL
iminyaka-mali	N04
intsimbi	N09
kwicandelo	NLOC
nezinemihla	ADV
esisuka	REL
abantu	N02
olusetyenzisiweyo	REL
akwabikho	COP
engenisa	REL
nokubakho	ADV
uneengcebiso	COP
neneempawu	ADV
kwiwadi	NLOC
kunegalelo	COP
kwimeko	NLOC
le-ict	POSS05
neelwandle	ADV
nomnqophiso	ADV
ntoni	INTER
ngomatshi	ADV
abahlangana	REL
ezibuthathaka	REL
ingxoxo-mpikiswano	N09
ezinqwenela	REL
ziphezulu	REL
kwamazwe	POSS15
yentlanganiso	POSS09
ngokwamanani	ADV
zimbini	ADJ10
ngokwempumelelo	ADV
ebaluleke	REL
abanokunceda	REL
iizowuni	N10
lomngcipheko	POSS05
ngothethwano	ADV
chwetha	V
sedemokhrasi	POSS07
yokucocwa	POSS09
wokunikezela	POSS03
ngokuquka	ADV
abanelungelo	REL
inelungu	COP
zinoxanduva	COP
nekota	ADV
ulwakhiwo	N11
i-national	N09
ezinikezelwe	REL
ukumema	N15
oqoqosho	POSS06
ngobunye	ADV
izidanga	N08
banengqwalasela	ADV
ngomasipala	ADV
neewadi	ADV
nokuxhotyiswa	ADV
lincinci	COP
yokuhlangana	POSS09
cebisa	V
kwikhonkco	NLOC
iintsingiselo	N10
kolo	CDEMLOC
ebonakalayo	REL
maqumrhu	N06
la	CDEM06
njengeeprojekthi	ADV
kumda	NLOC
anelungelo	COP
lwabantu	POSS11
ngokungakhathali	ADV
umgqaliselo	N03
sisinyanzeliso	COP
neyahlukileyo	ADV
ngokwesicwangciso	ADV
kwaphela	ADV
zokukhangela	POSS10
imiceli-mingeni	N04
beemvelaphi	POSS02
abezopolitiko	REL
ezivela	REL
nezifo	ADV
esamkelweyo	REL
lwama-10	POSS11
kubani	INTER
yokuqokelela	POSS09
olungileyo	REL
kwaze	CONJ
konke	PROQUANT15
ngorhatya	ADV
ohlwaya	V
oluqingqiweyo	REL
ezincinane	ADJ10
nabasebenzi	ADV
yeentsapho	POSS04
lama-56	POSS05
ngaweli	ADV
okwaziwa	REL
namantombazana	ADV
elixa	POSS06
aluyi	VAUX
ezinjengokuthetha	REL
zikisa	V
ebangele	REL
neentlanga	ADV
bhanga	V
abanolwimi	REL
foram	N00
lixesha	COP
kwabaxumi	POSS15
amacandelo	N06
kananjalo	ADV
okuthethwayo	REL
kwe-10	POSS15
ii-kpis	N10
emntwini	NLOC
azingekhe	VAUX
elizithembileyo	REL
teams	FOR
ubuthathaka	N14
omawunyathelwe	REL
ngomdlalo-linganiso	ADV
ezaziphembelela	REL
lemithombo	POSS05
lweefowuni	POSS11
hlola	V
likazwelonke	POSS05
akanamonde	COP
15	NUM
isixokelelwano	N07
zee-idp	POSS10
nokufumanekayo	ADV
yabo	POSS04
eempahla	POSS06
lozalisekiso	POSS11
ngamnye	ADV
sisixokelelwano	COP
kwegdp	POSS15
ngokweenxalenye	ADV
i-abc	N09
yenene	POSS09
anempumelelo	REL
zomsindo	POSS10
nangokohlobo	ADV
ngeempendulo	ADV
kweendlela	POSS15
kumatyala	NLOC
yeziphumo	POSS04
ebonakalisa	REL
wangaphambili	POSS03
ngewadi	ADV
nemilinganiselo	ADV
nezixhobo	ADV
emikhulu	ADJ04
ingalo	N09
nesakhono	ADV
lokuhlola	POSS05
phela	V
esulungekileyo	REL
njengohlahlo	ADV
projektha	N00
lunelungelo	COP
nezincedisi	ADV
sisishwankathelo	COP
kwigumbi	NLOC
njengeengcaphephe	ADV
ekwi-ajenda	REL
afunekayo	REL
imibuzo	N04
ebichazwe	REL
ngokuncomeka	ADV
eyahlukileyo	REL
ewadi	POSS06
efikelelekayo	REL
ezibonakalisayo	REL
yokuqhagamshelana	POSS09
nezikhalazo	ADV
ezibangela	REL
nongenelo	ADV
sivumelwano	N07
angaphezu	COP
kwixesha	NLOC
kubenempumelelo	COP
ngesidima	ADV
gula	V
ngokuzinikela	ADV
ngokuzikhethela	ADV
kunxibelelwano	NLOC
nasebantwini	ADV
ngabe	VAUX
enomvuzo	REL
eyenzeka	REL
esingaququzelelwanga	REL
isahlulo	N07
izithembiso	N08
kuphuhliso	NLOC
lokuthatha	POSS11
yidolophu	COP
asemzantsi	POSS06
zilikhonkco	COP
nokuchonga	ADV
ekwanyusa	REL
njengomthunywa	ADV
sa	V
ne-women's	ADV
emnyameni	REL
asemva	REL
nokubhala	ADV
kowama-2001	POSS15
ixesha	N05
yindlela	COP
ama-30%	N06
kwizindlu	NLOC
nokuvukela	ADV
nabameli	ADV
kaloku	ADV
ethe	REL
ngokweengxaki	ADV
sasemzantsi	POSS07
kolwamkelo	POSS15
somhlaba	POSS07
lezabasebenzi	POSS05
sokuthanda	POSS07
ngentsebenziswano	ADV
kuma-afrika	NLOC
nezibonelelo	ADV
izikhalazo	N08
abanikezele	REL
ngeenkonzo	ADV
ayenzayo	REL
engazange	REL
zeenkcukacha	POSS10
buthathaka	REL
omjikelo	POSS06
kusesazulwini	NLOC
obuchazwe	REL
nezinyanzelo	ADV
nombindi	ADV
imihla	N04
umkhondo	N03
ilungu	N05
kubantu	NLOC
zinelungu	COP
nohlanganiselo	ADV
omyinge	POSS06
lisoloko	COP
zokumamela	POSS08
abaziqwalaselayo	REL
nomsebenzi	ADV
ngokugqitha	ADV
njengomququzeleli	ADV
kuhlahlo	NLOC
ubulungu	N14
kwepolitiki	POSS15
eziluqilima	REL
zerhafu	POSS10
ababodwa	REL
kwizinto	NLOC
khetha	V
xuba	V
komvuzo	POSS15
olawulo	POSS06
siyimfuneko	COP
okuchaphazela	REL
ozimeleyo	REL
lokuqeshwa	POSS05
asahlumayo	REL
lokubhala	POSS11
isebenzayo	REL
sokuseka	POSS07
kukho	COP
nkosi	NPP
kumxholo	NLOC
inkqubela	N09
thanda	V
komhlalaphantsi	POSS15
bayazi	N02
qiniseka	V
kanye	ADV
kwazulu-natal	NPP
nazo	ADV
lweempiliso	POSS11
zecandelo	POSS10
kwi-12	NLOC
esisisiseko	REL
nomlinganiselo	ADV
kummandla	NLOC
ngabaphi	COP
sakwangethuba	POSS07
hlahlo	N11
elinokuba	REL
asiyonto	COP
amdaka	REL
kungomvuzo	COP
kodushe	POSS15
nesakhiwo	ADV
sisixhobo	COP
elubala	ADVLOC
lwe-nsdp	POSS11
ehanjwa	REL
zangaphakathi	POSS10
iiwadi	N10
odwa	PROQUANT06
lokwenziwa	POSS11
kwindleko	NLOC
ngokuzoba	ADV
elungele	REL
ngaphezulu	ADV
esincomekayo	REL
namaphandle	ADV
kukuqinisekisa	COP
eliliqonga	REL
aqeshwe	REL
iintlobo-ntlobo	N09
ngokomthetho	ADV
ecandelo	POSS06
nangeenjongo	ADV
esisebenza	REL
nakwimida	ADV
yodliwano-ndlebe	POSS09
okhe	REL
lethu	POSS05
nezenzo	ADV
nefikelelayo	ADV
isabelo	N07
neepesenti	ADV
zobukho	POSS08
kumthamo	NLOC
nobulungisa	ADV
mfma	ABBR
namagama	ADV
benani	POSS14
nempilo	ADV
wobuhlwempu	POSS03
ii-aseti	N10
r&d	ABBR
kusele	VAUX
lolwaphulo-mthetho	POSS11
kuphambili	COP
ziinjineli	COP
odinga	REL
hlaziya	V
lomlambo	POSS05
imbalwa	REL
iilwandle	N10
eziziphatha	REL
okuthunyelwa	REL
ngeliya	ADV
unemadlana	COP
loqulunqo	POSS05
nobhexesho	ADV
ngumbhexeshi	COP
kwemihlaba	POSS15
ngempela-veki	ADV
anemfuno	REL
kwinguquko	NLOC
emicimbi	POSS06
copy	FOR
enamandla	REL
zintle	ADJ10
weedolophukazi	POSS03
ukuzoba	N15
yobudlelwane	POSS04
kwisicwangciso-qhinga	NLOC
chaphazela	V
ebhasi	POSS06
iqonga	N05
uhlaziyo	N11
iiarhente	N10
iititshala	N10
beenkqubo	POSS14
nokuqinisekisa	ADV
kobuhlwempu	POSS15
nakuqeqesho	ADV
yomntu	POSS09
kuluncedo	COP
yokuqulethweyo	POSS09
amaphepha	N06
entlanganiso	POSS06
lwezolimo	POSS11
sophuculo	POSS07
lwamanzi	POSS11
nokumanyana	ADV
ngezizwe	ADV
kuhlangano	NLOC
umgcini-potfoliyo	N03
indoda	N09
nxenye	N09
ezicetywayo	REL
eyamkelweyo	REL
ekubhangiseni	ADV
olwahlukileyo	REL
beziphumo	POSS14
ngokusilela	ADV
ngohlahlo-lwabiwo	ADV
oluza	REL
nemimandla	ADV
27699	NUM
zeendleko	POSS10
tyeba	V
yeforam	POSS09
nentsukaphi	ADV
ngokumelwa	ADV
neekhilomitha	ADV
fezekisa	V
ngokhanyo	ADV
kukumdla	COP
abanokufunyanwa	REL
lokunikwa	POSS05
owahlukeneyo	REL
lolu	POSS11
bemveliso	POSS14
umngcelele	N03
ngayiphi	ADV
enzulu	REL
angamadoda	REL
sokusombulula	POSS07
oko	CDEM15
ayingxelo	COP
nezikhukhula	ADV
zokuphucula	POSS10
kwempatho	POSS15
emanzini	NLOC
ucwangciso	N11
asisigxina	REL
zamalahle	POSS10
woluntu	POSS01
kukhetho	NLOC
efanelekileyo	REL
nomvuzo	ADV
yoshishino	POSS04
ezifunwayo	REL
banjongo	REL
zinaso	COP
cbp	ABBR
lweprojekthi	POSS11
nokuyigqithisa	ADV
ingulowo	COP
eli-10-15	REL
abonyulelwe	REL
anzima	REL
enempembelelo	REL
kungekuko	COP
ngokufanele	ADV
ngeendleko	ADV
kwendlela	POSS15
emzantsi	NLOC
nezigqibo	ADV
nokubekwa	ADV
abakufikelela	REL
bonxibelelwano	POSS14
yeenkonzo	POSS04
neendlebe	ADV
abahlawuli	N02
dlula	V
ezenziwa	REL
esinobucukubhede	REL
banokuba	COP
ngqamana	V
ongaphezulu	REL
jones	NPP
kha	V
yenkcubeko	POSS09
intlonelo	N09
kuhanjiso	NLOC
ubuqhophololo	N14
esingcono	REL
okwimida	REL
lomgaqo-nkqubo	POSS11
zokuncedisa	POSS10
we-0.1	POSS03
nokutya	ADV
okungqongqo	REL
zemisebenzi	POSS08
yoqeqesho	POSS09
oonokhaya	N02a
anjengohlahlo	REL
ngeprojekthi	ADV
iipatheni	N10
mbono	N10
njengohlalutyo	ADV
1997	NUM
eligqumekileyo	REL
iphezulu	REL
amanqaku	N06
kuka-1994	POSS15
kule	CDEMLOC
ezabo	REL
yedijithali	POSS09
echanekileyo	REL
zamacandelo	POSS10
zokubonisa	POSS10
njengoxwebhu	ADV
ehlelelekileyo	REL
olulungiselelwe	REL
kwimisebenzi	NLOC
sisiphatha-mandla	COP
zemizi	POSS10
nalo	ADV
i-sdbip	N09
kwiingxabano	NLOC
lwempumezo	POSS11
esihlaselayo	REL
izikhuthazo	N08
qhelanisa	V
kwiinkalo	NLOC
kwizihlanu	ADJLOC
elindele	REL
ezingabophelela	REL
kwezimbiwa	POSS15
ovela	REL
yeemeko	POSS04
zombona	POSS08
ngentlonipho	ADV
kwiinguquko	NLOC
yokuthintela	POSS09
kweminye	ADJLOC
njengengxoxo	ADV
kweengcebiso	POSS15
esitsha	ADJ07
itheyibhile	N09
nepotifoliyo	ADV
okufuna	POSS03
zikawonke-wonke	POSS10
namanakani	ADV
benkunkuma	POSS14
zimdaka	REL
osetyenziswayo	REL
bomsebenzi	POSS14
